,Start Time,Start Location,End Time,End Location,Total Ride Time,start station latitude,start station longitude,end station latitude,end station longtiude,Day of Week,Hour
3,2019-01-12 12:04:52,Suffolk St & Stanton St,2019-01-12 12:06:52,E 2 St & Avenue B,0 days 00:02:00.000000000,40.72066442,-73.98517977,40.72217444,-73.98368779,Saturday,12
65,2019-01-12 12:23:25,E 2 St & Avenue B,2019-01-12 12:27:20,E 7 St & Avenue A,0 days 00:03:55.000000000,40.72217444,-73.98368779,40.72621788,-73.98379855,Saturday,12
37,2019-01-12 12:39:59,E 7 St & Avenue A,2019-01-12 12:45:13,E 2 St & Avenue B,0 days 00:05:14.000000000,40.72621788,-73.98379855,40.72217444,-73.98368779,Saturday,12
64,2019-01-13 11:55:36,E 2 St & Avenue B,2019-01-13 12:01:25,E 11 St & 2 Ave,0 days 00:05:49.000000000,40.72217444,-73.98368779,40.73047309,-73.98672378,Sunday,11
36,2019-01-13 15:52:46,E 11 St & 2 Ave,2019-01-13 15:58:47,E 2 St & Avenue B,0 days 00:06:01.000000000,40.73047309,-73.98672378,40.72217444,-73.98368779,Sunday,15
46,2019-01-13 16:43:45,Forsyth St & Broome St,2019-01-13 16:48:46,Suffolk St & Stanton St,0 days 00:05:01.000000000,40.71893904,-73.99266288,40.72066442,-73.98517977,Sunday,16
28,2019-01-18 19:21:10,Broadway & W 36 St,2019-01-18 19:41:05,E 2 St & Avenue B,0 days 00:19:55.000000000,40.75097711,-73.98765428,40.72217444,-73.98368779,Friday,19
27,2019-02-14 18:04:59,Broadway & W 36 St,2019-02-14 18:27:26,E 2 St & Avenue B,0 days 00:22:27.000000000,40.75097711,-73.98765428,40.72217444,-73.98368779,Thursday,18
43,2019-02-15 20:00:34,W 38 St & 8 Ave,2019-02-15 20:31:27,Suffolk St & Stanton St,0 days 00:30:53.000000000,40.75466591,-73.99138152,40.72066442,-73.98517977,Friday,20
16,2019-02-17 10:36:25,E 6 St & Avenue B,2019-02-17 10:38:10,E 2 St & Avenue B,0 days 00:01:45.000000000,40.72453734,-73.98185424,40.72217444,-73.98368779,Sunday,10
69,2019-02-17 15:36:05,Allen St & Stanton St,2019-02-17 15:46:21,MacDougal St & Washington Sq,0 days 00:10:16.000000000,40.722055,-73.989111,40.73226398,-73.99852205,Sunday,15
39,2019-02-23 10:35:30,Rivington St & Chrystie St,2019-02-23 10:39:22,Suffolk St & Stanton St,0 days 00:03:52.000000000,40.72110063,-73.99192540000001,40.72066442,-73.98517977,Saturday,10
26,2019-03-14 19:51:13,Broadway & W 36 St,2019-03-14 20:12:47,E 2 St & Avenue B,0 days 00:21:34.000000000,40.75097711,-73.98765428,40.72217444,-73.98368779,Thursday,19
25,2019-03-15 15:18:19,Broadway & W 36 St,2019-03-15 15:40:49,E 2 St & Avenue B,0 days 00:22:30.000000000,40.75097711,-73.98765428,40.72217444,-73.98368779,Friday,15
63,2019-03-15 16:10:20,E 2 St & Avenue B,2019-03-15 16:17:17,Avenue D & E 3 St,0 days 00:06:57.000000000,40.72217444,-73.98368779,40.72082834,-73.97793172,Friday,16
50,2019-03-15 16:36:18,Stanton St & Mangin St,2019-03-15 16:41:41,Stanton St & Chrystie St,0 days 00:05:23.000000000,40.71782143,-73.97628939,40.72229346,-73.99147535,Friday,16
15,2019-03-16 18:48:09,E 6 St & Avenue B,2019-03-16 18:50:04,E 2 St & Avenue B,0 days 00:01:55.000000000,40.72453734,-73.98185424,40.72217444,-73.98368779,Saturday,18
62,2019-03-16 19:56:24,E 2 St & Avenue B,2019-03-16 20:04:19,E 2 St & 2 Ave,0 days 00:07:55.000000000,40.72217444,-73.98368779,40.72502876,-73.99069656,Saturday,19
35,2019-03-17 13:39:11,Allen St & Hester St,2019-03-17 13:49:07,E 2 St & Avenue B,0 days 00:09:56.000000000,40.71605866,-73.99190759,40.72217444,-73.98368779,Sunday,13
34,2019-03-22 17:41:35,E 13 St & Avenue A,2019-03-22 17:46:43,E 2 St & Avenue B,0 days 00:05:08.000000000,40.72955361,-73.98057249,40.72217444,-73.98368779,Friday,17
61,2019-03-24 17:14:11,E 2 St & Avenue B,2019-03-24 17:34:12,Peck Slip & Front St,0 days 00:20:01.000000000,40.72217444,-73.98368779,40.707873,-74.00166999999999,Sunday,17
44,2019-03-28 18:48:14,Broadway & W 36 St,2019-03-28 19:12:34,Suffolk St & Stanton St,0 days 00:24:20.000000000,40.75097711,-73.98765428,40.72066442,-73.98517977,Thursday,18
24,2019-03-29 18:58:08,Broadway & W 36 St,2019-03-29 19:28:08,E 2 St & Avenue B,0 days 00:30:00.000000000,40.75097711,-73.98765428,40.72217444,-73.98368779,Friday,18
60,2019-03-30 11:44:25,E 2 St & Avenue B,2019-03-30 12:00:16,Pershing Square North,0 days 00:15:51.000000000,40.72217444,-73.98368779,40.751872999999996,-73.97770600000001,Saturday,11
59,2019-03-30 17:46:31,Centre St & Chambers St,2019-03-30 17:57:50,Little West St & 1 Pl,0 days 00:11:19.000000000,40.71273266,-74.0046073,40.70569254,-74.01677685,Saturday,17
45,2019-03-30 18:57:10,Mott St & Prince St,2019-03-30 19:04:50,Suffolk St & Stanton St,0 days 00:07:40.000000000,40.72317958,-73.99480012,40.72066442,-73.98517977,Saturday,18
32,2019-04-03 18:31:40,6 Ave & W 33 St,2019-04-03 18:51:39,E 2 St & Avenue B,0 days 00:19:59.000000000,40.74901271,-73.98848395,40.72217444,-73.98368779,Wednesday,18
41,2019-04-06 11:00:56,Suffolk St & Stanton St,2019-04-06 11:08:25,Suffolk St & Stanton St,0 days 00:07:29.000000000,40.72066442,-73.98517977,40.72066442,-73.98517977,Saturday,11
33,2019-04-07 14:23:27,E 9 St & Avenue C,2019-04-07 14:27:57,E 2 St & Avenue B,0 days 00:04:30.000000000,40.72521311,-73.97768752,40.72217444,-73.98368779,Sunday,14
23,2019-04-08 19:16:31,Broadway & W 36 St,2019-04-08 19:38:00,E 2 St & Avenue B,0 days 00:21:29.000000000,40.75097711,-73.98765428,40.72217444,-73.98368779,Monday,19
31,2019-04-10 20:35:39,6 Ave & W 33 St,2019-04-10 20:53:05,E 2 St & Avenue B,0 days 00:17:26.000000000,40.74901271,-73.98848395,40.72217444,-73.98368779,Wednesday,20
22,2019-04-12 17:48:47,Broadway & W 36 St,2019-04-12 18:09:31,E 2 St & Avenue B,0 days 00:20:44.000000000,40.75097711,-73.98765428,40.72217444,-73.98368779,Friday,17
58,2019-04-13 14:34:31,E 2 St & Avenue B,2019-04-13 15:11:47,Little West St & 1 Pl,0 days 00:37:16.000000000,40.72217444,-73.98368779,40.70569254,-74.01677685,Saturday,14
30,2019-04-13 16:34:25,Little West St & 1 Pl,2019-04-13 17:38:23,E 2 St & Avenue B,0 days 01:03:58.000000000,40.70569254,-74.01677685,40.72217444,-73.98368779,Saturday,16
57,2019-04-14 11:45:23,E 2 St & Avenue B,2019-04-14 11:49:10,St Marks Pl & 1 Ave,0 days 00:03:47.000000000,40.72217444,-73.98368779,40.72779126,-73.98564945,Sunday,11
68,2019-04-14 12:12:06,E 10 St & Avenue A,2019-04-14 12:14:22,E 6 St & Avenue B,0 days 00:02:16.000000000,40.72740794,-73.98142006,40.72453734,-73.98185424,Sunday,12
14,2019-04-14 12:18:04,E 6 St & Avenue B,2019-04-14 12:19:46,E 2 St & Avenue B,0 days 00:01:42.000000000,40.72453734,-73.98185424,40.72217444,-73.98368779,Sunday,12
29,2019-04-24 19:21:54,W 33 St & 7 Ave,2019-04-24 19:40:40,E 2 St & Avenue B,0 days 00:18:46.000000000,40.75019995,-73.99093085,40.72217444,-73.98368779,Wednesday,19
38,2019-04-26 18:24:25,Broadway & W 37 St,2019-04-26 18:25:16,Broadway & W 36 St,0 days 00:00:51.000000000,40.75172632,-73.98753523,40.75097711,-73.98765428,Friday,18
21,2019-04-26 18:25:49,Broadway & W 36 St,2019-04-26 18:44:38,E 2 St & Avenue B,0 days 00:18:49.000000000,40.75097711,-73.98765428,40.72217444,-73.98368779,Friday,18
53,2019-05-01 19:55:19,E 2 St & Avenue B,2019-05-01 19:59:26,E 13 St & Avenue A,0 days 00:04:07.000000000,40.72217444,-73.98368779,40.72955361,-73.98057249,Wednesday,19
52,2019-05-04 20:09:05,E 2 St & Avenue B,2019-05-04 20:13:46,E 13 St & Avenue A,0 days 00:04:41.000000000,40.72217444,-73.98368779,40.72955361,-73.98057249,Saturday,20
20,2019-05-07 22:44:30,Sullivan St & Washington Sq,2019-05-07 22:52:53,E 2 St & Avenue B,0 days 00:08:23.000000000,40.73047747,-73.99906065,40.72217444,-73.98368779,Tuesday,22
8,2019-05-09 19:44:08,W 38 St & 8 Ave,2019-05-09 20:08:18,E 2 St & Avenue B,0 days 00:24:10.000000000,40.75466591,-73.99138152,40.72217444,-73.98368779,Thursday,19
19,2019-05-10 21:14:26,Broadway & E 14 St,2019-05-10 21:25:54,E 2 St & Avenue B,0 days 00:11:28.000000000,40.73454567,-73.99074142,40.72217444,-73.98368779,Friday,21
67,2019-05-15 18:56:22,W 31 St & 7 Ave,2019-05-15 19:15:51,E 6 St & Avenue B,0 days 00:19:29.000000000,40.749156,-73.9916,40.72453734,-73.98185424,Wednesday,18
13,2019-05-15 19:17:55,E 6 St & Avenue B,2019-05-15 19:19:41,E 2 St & Avenue B,0 days 00:01:46.000000000,40.72453734,-73.98185424,40.72217444,-73.98368779,Wednesday,19
56,2019-05-18 15:48:24,E 2 St & Avenue B,2019-05-18 16:19:48,South St & Gouverneur Ln,0 days 00:31:24.000000000,40.72217444,-73.98368779,40.70355377,-74.00670227,Saturday,15
18,2019-05-18 17:28:26,Peck Slip & Front St,2019-05-18 17:47:52,E 2 St & Avenue B,0 days 00:19:26.000000000,40.707873,-74.00166999999999,40.72217444,-73.98368779,Saturday,17
17,2019-05-21 18:38:03,Broadway & W 38 St,2019-05-21 19:01:00,E 2 St & Avenue B,0 days 00:22:57.000000000,40.75299641,-73.98721619,40.72217444,-73.98368779,Tuesday,18
42,2019-05-22 17:22:53,W 38 St & 8 Ave,2019-05-22 17:50:10,Suffolk St & Stanton St,0 days 00:27:17.000000000,40.75466591,-73.99138152,40.72066442,-73.98517977,Wednesday,17
7,2019-05-24 17:03:23,W 38 St & 8 Ave,2019-05-24 17:25:31,E 2 St & Avenue B,0 days 00:22:08.000000000,40.75466591,-73.99138152,40.72217444,-73.98368779,Friday,17
12,2019-05-24 20:15:08,E 6 St & Avenue B,2019-05-24 20:17:07,E 2 St & Avenue B,0 days 00:01:59.000000000,40.72453734,-73.98185424,40.72217444,-73.98368779,Friday,20
11,2019-05-24 22:04:57,Cleveland Pl & Spring St,2019-05-24 22:16:42,E 2 St & Avenue B,0 days 00:11:45.000000000,40.72210378668603,-73.99724900722505,40.72217444,-73.98368779,Friday,22
55,2019-06-04 08:30:04,E 2 St & Avenue B,2019-06-04 08:33:44,Stanton St & Mangin St,0 days 00:03:40.000000000,40.72217444,-73.98368779,40.71782143,-73.97628939,Tuesday,8
54,2019-06-04 10:40:04,E 2 St & Avenue B,2019-06-04 10:58:35,Maiden Ln & Pearl St,0 days 00:18:31.000000000,40.72217444,-73.98368779,40.70706456,-74.00731853,Tuesday,10
10,2019-06-04 17:40:11,John St & William St,2019-06-04 18:02:08,E 2 St & Avenue B,0 days 00:21:57.000000000,40.70862144,-74.00722156,40.72217444,-73.98368779,Tuesday,17
9,2019-06-05 18:25:39,W 13 St & 5 Ave,2019-06-05 18:39:49,E 2 St & Avenue B,0 days 00:14:10.000000000,40.73543934,-73.99453948,40.72217444,-73.98368779,Wednesday,18
51,2019-06-05 19:32:46,E 2 St & Avenue B,2019-06-05 19:42:05,E 13 St & Avenue A,0 days 00:09:19.000000000,40.72217444,-73.98368779,40.72955361,-73.98057249,Wednesday,19
6,2019-06-24 19:53:07,E 16 St & 5 Ave,2019-06-24 20:05:58,E 2 St & Avenue B,0 days 00:12:51.000000000,40.73726186,-73.99238967,40.72217444,-73.98368779,Monday,19
66,2019-06-25 18:33:27,W 38 St & 8 Ave,2019-06-25 19:02:19,E 2 St & Avenue C,0 days 00:28:52.000000000,40.75466591,-73.99138152,40.720873600000004,-73.98085795,Tuesday,18
5,2019-06-26 18:30:18,E 16 St & 5 Ave,2019-06-26 18:42:42,E 2 St & Avenue B,0 days 00:12:24.000000000,40.73726186,-73.99238967,40.72217444,-73.98368779,Wednesday,18
4,2019-06-27 17:35:45,Pershing Square North,2019-06-27 18:00:36,E 2 St & Avenue B,0 days 00:24:51.000000000,40.751872999999996,-73.97770600000001,40.72217444,-73.98368779,Thursday,17
2,2019-06-30 23:09:31,Rivington St & Chrystie St,2019-06-30 23:15:34,E 2 St & Avenue B,0 days 00:06:03.000000000,40.72110063,-73.99192540000001,40.72217444,-73.98368779,Sunday,23
49,2019-07-09 18:41:14,Suffolk St & Stanton St,2019-07-09 18:46:51,Stanton St & Chrystie St,0 days 00:05:37.000000000,40.72066442,-73.98517977,40.72229346,-73.99147535,Tuesday,18
48,2019-07-13 17:29:50,E 2 St & Avenue B,2019-07-13 17:35:25,Stanton St & Chrystie St,0 days 00:05:35.000000000,40.72217444,-73.98368779,40.72229346,-73.99147535,Saturday,17
40,2019-07-13 18:55:12,Allen St & Rivington St,2019-07-13 18:58:29,Suffolk St & Stanton St,0 days 00:03:17.000000000,40.72019576,-73.98997825,40.72066442,-73.98517977,Saturday,18
47,2019-07-14 18:22:32,E 2 St & Avenue B,2019-07-14 18:29:25,Clinton St & Grand St,0 days 00:06:53.000000000,40.72217444,-73.98368779,40.71559509,-73.9870295,Sunday,18
1,2019-08-15 23:39:15,Rivington St & Chrystie St,2019-08-15 23:43:54,E 2 St & Avenue B,0 days 00:04:39.000000000,40.72110063,-73.99192540000001,40.72217444,-73.98368779,Thursday,23
0,2019-08-16 16:45:24,Broadway & W 37 St,2019-08-16 17:08:00,E 2 St & Avenue B,0 days 00:22:36.000000000,40.75172632,-73.98753523,40.72217444,-73.98368779,Friday,16
